true_class,pred_class,confidence,filename
Abra,Abra,13.408123970031738,test_images\Abra\000001.jpg
Abra,Abra,12.523064613342285,test_images\Abra\000002.jpg
Abra,Hypno,10.803226470947266,test_images\Abra\000003.png
Aerodactyl,Aerodactyl,-4.503830432891846,test_images\Aerodactyl\000001.png
Aerodactyl,Magneton,8.962165832519531,test_images\Aerodactyl\000002.png
Aerodactyl,Poliwag,3.9913723468780518,test_images\Aerodactyl\000003.jpg
Alakazam,Bellsprout,9.452790260314941,test_images\Alakazam\000001.jpg
Alakazam,Wigglytuff,8.748963356018066,test_images\Alakazam\000002.png
Alakazam,Hypno,11.5090970993042,test_images\Alakazam\000003.png
Alolan Sandslash,Seaking,-1.682245135307312,test_images\Alolan Sandslash\000001.jpg
Arbok,Arbok,8.349059104919434,test_images\Arbok\000001.png
Arbok,Slowbro,2.1165733337402344,test_images\Arbok\000002.png
Arbok,Arbok,2.985318660736084,test_images\Arbok\000003.jpg
Arcanine,Eevee,6.927489757537842,test_images\Arcanine\000001.jpg
Arcanine,Slowpoke,7.591889381408691,test_images\Arcanine\000002.png
Arcanine,Psyduck,1.9787354469299316,test_images\Arcanine\000003.png
Articuno,Nidorina,21.166040420532227,test_images\Articuno\000001.png
Articuno,Rhydon,-0.09764338284730911,test_images\Articuno\000002.jpg
Articuno,Oddish,8.560885429382324,test_images\Articuno\000003.png
Beedrill,Cubone,-2.893933057785034,test_images\Beedrill\000001.jpg
Beedrill,Machoke,4.092856407165527,test_images\Beedrill\000002.png
Beedrill,Arbok,-6.841819763183594,test_images\Beedrill\000003.png
Bellsprout,Bellsprout,14.063706398010254,test_images\Bellsprout\000001.jpg
Bellsprout,Venomoth,1.6632559299468994,test_images\Bellsprout\000002.png
Bellsprout,Caterpie,6.829516887664795,test_images\Bellsprout\000003.png
Blastoise,Tentacool,-0.21291419863700867,test_images\Blastoise\000001.png
Blastoise,Magnemite,-4.670504570007324,test_images\Blastoise\000002.png
Blastoise,Lapras,8.573169708251953,test_images\Blastoise\000003.png
